predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,5.e-Adoption-of-a-Military-Equipment-Funding-Acquisition-and-Use-Policy-in-Compliance-with-Assembly-Bill-481.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.e-Adoption-of-a-Military-Equipment-Funding-Acquisition-and-Use-Policy-in-Compliance-with-Assembly-Bill-481.pdf,1.0MB,2022-04-27 10:57:17-07:00,Lisa Goldfien,,,2022-04-27 10:53:27-07:00,Adobe PDF Library 22.1.149,16,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.f-Citizen-of-the-Year-2022-final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.f-Citizen-of-the-Year-2022-final.pdf,2.2MB,2022-05-03 15:03:22-07:00,Nancy M,,,2022-05-03 15:03:22-07:00,Adobe PDF Library 22.1.149,24,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.g-Homelessness-Program-Consulting-Services.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.g-Homelessness-Program-Consulting-Services.pdf,319.9KB,2022-04-27 13:31:09-07:00,Nancy M,,,2022-04-27 13:31:09-07:00,Adobe PDF Library 22.1.149,12,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.h-2021-Fire-Prevention-Inspections-of-Certain-Occupancies.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.h-2021-Fire-Prevention-Inspections-of-Certain-Occupancies.pdf,164.3KB,2022-04-27 13:35:31-07:00,Nancy M,,,2022-04-27 13:35:31-07:00,Adobe PDF Library 22.1.149,4,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.i-Advertising-Transit-Shelter-Agreement.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.i-Advertising-Transit-Shelter-Agreement.pdf,266.0KB,2022-04-27 13:44:25-07:00,DianeW,,,2022-04-27 13:44:25-07:00,Adobe PDF Library 22.1.149,8,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.j-Temporary-Street-Closure-to-Support-Vaccination-Efforts-in-the-Canal-Neighborhood.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.j-Temporary-Street-Closure-to-Support-Vaccination-Efforts-in-the-Canal-Neighborhood.pdf,223.7KB,2022-04-27 14:16:04-07:00,Nancy M,,,2022-04-27 13:47:39-07:00,Adobe PDF Library 22.1.149,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,5.k-Fire-Station-55-Environmental-Services.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/5.k-Fire-Station-55-Environmental-Services.pdf,632.0KB,2022-04-27 13:53:53-07:00,DianeW,,,2022-04-27 13:53:53-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,14,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/6.b-Presentation-of-Proclamation-Supporting-Public-Service-Recognition-Week.pdf,220.2KB,2022-04-27 13:54:51-07:00,Linda,,,2022-04-27 13:54:50-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/']"
,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/6.c-Presentation-of-Proclamation-Supporting-National-Police-Week.pdf,217.9KB,2022-04-27 13:55:27-07:00,Linda,,,2022-04-27 13:55:26-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/']"
,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/6.d-Presentation-of-Proclamation-Supporting-Wildfire-Awareness-Month.pdf,223.6KB,2022-04-27 13:56:37-07:00,Daniel A. Soto,,,2022-04-27 13:56:36-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/']"
,7.a-Canal-Neighborhood-Lighting..pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/7.a-Canal-Neighborhood-Lighting..pdf,651.1KB,2022-04-28 12:08:07-07:00,City of San Rafael,,,2022-04-27 14:11:19-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,6,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/7-a-canal-neighborhood-lighting-2/']"
,Staff-Report-Spanish.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/Staff-Report-Spanish.pdf,495.5KB,2022-05-02 11:21:13-07:00,City of San Rafael,,,2022-05-02 11:21:13-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,6,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,7.b-Wildfire-Prevention-Efforts-in-San-Rafael.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/7.b-Wildfire-Prevention-Efforts-in-San-Rafael.pdf,3.0MB,2022-04-27 14:35:31-07:00,Nancy M,,,2022-04-27 14:35:31-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,51,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,8.a-Amendment-of-the-Current-Smoking-Ordinance.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/8.a-Amendment-of-the-Current-Smoking-Ordinance.pdf,710.9KB,2022-04-27 14:41:26-07:00,Nancy M,,,2022-04-27 14:41:26-07:00,Adobe PDF Library 22.1.149,11,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/']"
,9.a-Set-Public-Hearing-for-Amendment-to-San-Rafaels-Building-Code-to-Require-Replacement-of-Wood-Roofing.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/9.a-Set-Public-Hearing-for-Amendment-to-San-Rafaels-Building-Code-to-Require-Replacement-of-Wood-Roofing.pdf,428.2KB,2022-04-27 14:47:36-07:00,Nancy M,,,2022-04-27 14:47:36-07:00,Adobe PDF Library 22.1.149,9,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more/']"
Agenda/minutes,CC-SA-Agenda-2022-05-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/CC-SA-Agenda-2022-05-02.pdf,199.3KB,2022-04-27 14:49:31-07:00,Lindsay Lara,,,2022-04-27 14:48:34-07:00,Adobe PDF Library 22.1.149,4,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,Agenda-Packet-2022-05-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/Agenda-Packet-2022-05-02.pdf,6.1MB,2022-04-27 14:57:54-07:00,Lindsay Lara,,,2022-04-27 14:57:54-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,162,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2022-05-02-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']"
,CC-SA-Minutes-2022-05-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/CC-SA-Minutes-2022-05-02.pdf,234.1KB,2022-05-20 08:42:46-07:00,Lindsay Lara,,,2022-05-20 08:42:43-07:00,Adobe PDF Library 22.1.149,8,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-2-2022/']
,DRB-Cancellation-Notice-2023-12-05.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/11/DRB-Cancellation-Notice-2023-12-05.pdf,343.9KB,2023-11-30 09:39:58-08:00,Amanda McMillan,,,2019-12-05 12:31:31-08:00,Adobe Acrobat Pro DC (32-bit) 22 Paper Capture Plug-in,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/design-review-board-december-5-2023-cancelled/drb-cancellation-notice-2023-12-05/', 'https://www.cityofsanrafael.org/meetings/design-review-board-december-5-2023-cancelled/', 'https://www.cityofsanrafael.org/meetings/design-review-board-december-5-2023-cancelled/drb-cancellation-notice-2023-12-05-2/']"
Agenda/minutes,Agenda-November-22-2019.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/11/Agenda-November-22-2019.pdf,29.1KB,2019-11-18 17:48:28-05:00,,,,2019-11-18 17:48:28-05:00,RICOH MP C4504ex,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-november-22-2019/']
,Microsoft Word - SRSD Audit Report 2022.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/SRSD-FY-2021-22-Financial-Statements.pdf,503.1KB,2022-10-20 08:36:39-07:00,Mike,,,2022-10-20 08:35:24-07:00,Acrobat Distiller 22.0 (Windows),27,%PDF-1.6,"['https://www.cityofsanrafael.org/documents/srsd-fy-2021-22-financial-statements/srsd-fy-2021-22-financial-statements-2/', 'https://www.cityofsanrafael.org/documents/srsd-fy-2021-22-financial-statements/']"
,STATUTE-102-Pg1012.pdf,https://www.gpo.gov/fdsys/pkg/STATUTE-102/pdf/STATUTE-102-Pg1012.pdf,157.0KB,2024-03-28 07:04:04-04:00,,,,2011-11-14 18:01:50-05:00,iText 2.1.7 by 1T3XT,1,%PDF-1.6,['https://www.cityofsanrafael.org/national-hispanic-heritage-month-2018/']
,Northgate-Walk_Phase-1-environmental-site-assessment_8.28.13-reduced.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Northgate-Walk_Phase-1-environmental-site-assessment_8.28.13-reduced.pdf,42.0MB,2018-10-18 14:10:36-07:00,,,,2018-09-06 15:25:48-07:00,RICOH MP C5503,290,%PDF-1.4,['https://www.cityofsanrafael.org/documents/phase-i-environmental-site-assessment-1005-northgate-drive-odic-environmental-august-28-2013/']
,"2019 affordable rent schedule vl,low,mod.xls",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/05/2019-affordable-rent-schedule-vllowmod.pdf,11.1KB,2019-05-30 14:31:09-07:00,slovette,,,2019-05-30 14:31:09-07:00,Acrobat Distiller 9.5.5 (Windows),1,%PDF-1.5,['https://www.cityofsanrafael.org/documents/san-rafael-rent-schedule-2019/']
,San-Rafael-COVID-19-Economic-Recovery-Plan-June-2020.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/05/San-Rafael-COVID-19-Economic-Recovery-Plan-June-2020.pdf,7.1MB,2020-05-22 15:39:43-07:00,,,,2020-05-22 15:39:37-07:00,Adobe PDF Library 15.0,10,%PDF-1.4,"['https://www.cityofsanrafael.org/documents/covid-19-economic-recovery-plan-june-2020/san-rafael-covid-19-economic-recovery-plan-june-2020/', 'https://www.cityofsanrafael.org/documents/covid-19-economic-recovery-plan-june-2020/']"
,English-Presentation-Material-from-3.20.24-meeting.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/English-Presentation-Material-from-3.20.24-meeting.pdf,3.1MB,2024-04-02 11:31:15-07:00,,,,2024-04-02 11:31:15-07:00,Adobe Acrobat Pro (32-bit) 24.1.20629,68,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-march-20-2024/english-presentation-material-from-3-20-24-meeting/', 'https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-march-20-2024/']"
,DRB-Cancellation-Notice_2023-02-06.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/DRB-Cancellation-Notice_2023-02-06.pdf,252.6KB,2024-02-02 08:37:42-08:00,Amanda McMillan,,,2019-12-05 12:31:31-08:00,Adobe Acrobat Pro DC (32-bit) 22 Paper Capture Plug-in,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/design-review-board-tuesday-february-6-2024-cancelled/', 'https://www.cityofsanrafael.org/meetings/design-review-board-tuesday-february-6-2024-cancelled/drb-cancellation-notice_2023-02-06/']"
,GeneralProvisionsStandardConditionsExhibit_A.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/10/GeneralProvisionsStandardConditionsExhibit_A.pdf,408.1KB,2016-04-06 14:24:01-07:00,,,,2016-04-06 14:24:01-07:00,RICOH Aficio MP C3502,1,%PDF-1.4,['https://www.cityofsanrafael.org/documents/general-trench-detail-pavement-requirements/']
,Print,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/10/Parkmobile-Helpful-Hints.pdf,8.4MB,2018-07-20 08:46:40-04:00,,,,2018-07-20 08:45:30-04:00,Adobe PDF library 10.01,1,%PDF-1.5,"['https://www.cityofsanrafael.org/parkmobile/', 'https://www.cityofsanrafael.org/parkmobile/parkmobile-helpful-hints/']"
,Boards-Commission-Annual-Reports-2020.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/Boards-Commission-Annual-Reports-2020.pdf,380.3KB,2021-06-15 15:26:18-07:00,Danielle O'Leary,,,2021-06-15 15:26:18-07:00,Adobe Acrobat Pro DC (32-bit) 21.5.20048,18,%PDF-1.6,['https://www.cityofsanrafael.org/documents/boards-and-commissions-annual-report-2020/']
,Microsoft Word - 1650 Los Gamos Project Description FINAL 021507,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/Appendix-4_1650-Los-Gamos-Project-Description-FINAL-021717.pdf,218.5KB,2017-06-08 11:30:18-07:00,T631403,,,2017-02-16 01:12:46-08:00,Acrobat Distiller 11.0 (Windows),9,%PDF-1.5,['https://www.cityofsanrafael.org/documents/appendix-4-1650-los-gamos-project-description/']
,cc-resolution-13479.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/09/cc-resolution-13479.pdf,19.7MB,2013-05-21 16:21:25-07:00,,,,2013-02-20 16:54:09-05:00,Adobe Acrobat 9.2 Paper Capture Plug-in,60,%PDF-1.4,['https://www.cityofsanrafael.org/documents/cc-resolution-13479/']
,"TO:             Daryl Chandler, Human Resources Director",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/Switchgear-RFP.pdf,249.1KB,2017-02-27 15:51:28-08:00,Department of Public Works,,,2017-02-27 15:51:28-08:00,Microsoft® Word 2010,8,%PDF-1.5,['https://www.cityofsanrafael.org/city-hall-switchgear-replacement-project/']
,Agenda-Packet-August-5-2021.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/Agenda-Packet-August-5-2021.pdf,1.8MB,2021-08-03 19:04:24-04:00,,,,2021-08-03 19:04:24-04:00,RICOH MP C4504ex,9,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-packet-august-5-2021/']
Agenda/minutes,Agenda,https://storage.googleapis.com/proudcity/sanrafaelca/2024/05/PWAC-June-2024-Bilingual-Agenda.pdf,260.3KB,2024-05-24 11:45:20-07:00,Karen Diaz,,,2024-05-24 11:41:34-07:00,Microsoft® Word for Microsoft 365,4,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-5-2024/pwac-june-2024-bilingual-agenda-2/', 'https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-5-2024/']"
,Agenda,https://storage.googleapis.com/proudcity/sanrafaelca/2024/05/PWAC-June-2024-Full-Packet.pdf,6.1MB,2024-05-29 14:59:15-07:00,Karen Diaz,,,2024-05-24 11:41:34-07:00,Microsoft® Word for Microsoft 365,94,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-5-2024/pwac-june-2024-full-packet-2/', 'https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-5-2024/']"
,6-5-2024-PWAC-Minutes-Approved.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/08/6-5-2024-PWAC-Minutes-Approved.pdf,208.0KB,2024-08-08 13:23:06-07:00,Mike1,,,2024-08-08 13:23:06-07:00,Microsoft® Word for Microsoft 365,7,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/pickleweed-advisory-committee-june-5-2024/']
,Addendum-No.-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/09/Addendum-No.-1.pdf,177.4KB,2019-09-18 13:52:39-07:00,Amanda McMillan,,,2019-09-18 13:52:39-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/request-for-proposals-engineering-design-services-for-schoen-park-modifications-rotary-manor-culvert-replacements-projects/', 'https://www.cityofsanrafael.org/request-for-proposals-engineering-design-services-for-schoen-park-modifications-rotary-manor-culvert-replacements-projects/addendum-no-1-3/']"
,350-Merrydale-Cultural-Resource-Analysis.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/11/350-Merrydale-Cultural-Resource-Analysis.pdf,22.8MB,2019-06-27 11:56:45-07:00,,,,2019-06-27 11:56:45-07:00,RICOH MP C5503,25,%PDF-1.4,['https://www.cityofsanrafael.org/documents/cultural-resource-assessment-350-merrydale/']
Agenda/minutes,Agenda-July-1-2021.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/06/Agenda-July-1-2021.pdf,341.1KB,2021-06-28 15:53:27-04:00,,,,2021-06-28 15:53:27-04:00,RICOH MP C4504ex,2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-july-1-2021/']
Public notice,2023-2.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/11/2023-2.pdf,603.9KB,2023-11-13 14:27:05-08:00,,,,2023-11-13 14:26:54-08:00,Adobe PDF Library 10.0.1,2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/quarterly-sales-tax-report-q2-2023/']
,CCSA-Minutes-2019-09-03.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/CCSA-Minutes-2019-09-03.pdf,258.6KB,2019-10-08 13:03:59-07:00,Lindsay Lara,,,2019-10-08 13:03:59-07:00,Microsoft® Word for Office 365,6,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-september-3-2019/', 'https://www.cityofsanrafael.org/meetings/city-council-september-3-2019/ccsa-minutes-2019-09-03/']"
,SM-1.-Police-Accountability-and-Advisory-Committee-Interviews.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/SM-1.-Police-Accountability-and-Advisory-Committee-Interviews.pdf,2.3MB,2023-10-20 08:52:42-07:00,City Clerk,,,2023-10-20 08:52:42-07:00,Adobe Acrobat Pro (64-bit) 23.6.20360,57,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-october-23-2023-special/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/CC-SM-Agenda-2023-10-23.pdf,168.6KB,2023-10-19 16:19:30-07:00,City Clerk,,,2023-10-19 15:49:08-07:00,Adobe PDF Library 23.6.96,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-october-23-2023-special/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/11/CC-SM-Minutes-2023-10-23.pdf,158.8KB,2023-11-13 14:40:43-08:00,City Clerk,,,2023-11-13 14:40:42-08:00,Adobe PDF Library 23.6.136,2,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-october-23-2023-special/']
Agenda/minutes,02-13-2024-Meeting-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/02-13-2024-Meeting-Agenda.pdf,128.2KB,2024-02-09 08:47:20-08:00,Lindsay Lara,,,2024-02-09 08:47:20-08:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/', 'https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/02-13-2024-meeting-agenda/']"
,02-13-24-Library-Board-of-Trustees-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/02-13-24-Library-Board-of-Trustees-Packet.pdf,603.8KB,2024-02-09 08:54:38-08:00,Lindsay Lara,,,2024-02-09 08:52:43-08:00,Adobe Acrobat Pro (64-bit) 23.8.20470,11,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/02-13-24-library-board-of-trustees-packet/', 'https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/']"
,02-13-24-Library-Board-of-Trustees-Minutes-FINAL.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/02/02-13-24-Library-Board-of-Trustees-Minutes-FINAL.pdf,137.3KB,2024-05-15 09:33:43-07:00,Mike1,,,2024-05-15 09:33:43-07:00,Microsoft® Word for Microsoft 365,3,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/02-13-24-library-board-of-trustees-minutes-final/', 'https://www.cityofsanrafael.org/meetings/board-of-library-trustees-february-13-2024/']"
,Mayor-Kate.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/Mayor-Kate.pdf,137.3KB,,,,,2023-10-27 11:41:23-07:00,Adobe PSL 1.3e for Canon ,1,%PDF-1.4,['https://www.cityofsanrafael.org/sanitation-district-board-of-directors/']
,Maribeth-Bushey.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/Maribeth-Bushey.pdf,102.0KB,,,,,2023-10-27 11:40:57-07:00,Adobe PSL 1.3e for Canon ,1,%PDF-1.4,['https://www.cityofsanrafael.org/sanitation-district-board-of-directors/']
Form,Form-806-San-Rafael-Sanitation-District-2023-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/Form-806-San-Rafael-Sanitation-District-2023-1.pdf,144.2KB,,,,,2023-01-24 10:46:01-08:00,Adobe PSL 1.3e for Canon ,2,%PDF-1.4,['https://www.cityofsanrafael.org/sanitation-district-board-of-directors/']
,Meeting Dates 1995,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/04/Board-Meeting-Schedule-2023-Revised.pdf,50.0KB,2023-04-13 10:44:14-07:00,Cindy’s Word,,,2023-03-16 14:16:25-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/sanitation-district-board-of-directors/', 'https://www.cityofsanrafael.org/documents/board-meeting-schedule-2023-revised/']"
,APPROVED-PC-Minutes-2022-06-28.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/APPROVED-PC-Minutes-2022-06-28.pdf,208.1KB,2022-07-28 14:01:36-07:00,Anne Derrick,,,2022-07-28 14:01:35-07:00,Adobe PDF Library 22.1.201,4,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-june-28-2022/', 'https://www.cityofsanrafael.org/meetings/planning-commission-june-28-2022/approved-pc-minutes-2022-06-28/']"
,CWSP-Webinar2-Invite_20190709-002-Spanish.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/07/CWSP-Webinar2-Invite_20190709-002-Spanish.pdf,160.6KB,2019-07-15 15:55:07-07:00,William Scher,,,2019-07-15 15:55:06-07:00,Adobe PDF Library 19.12.66,1,%PDF-1.6,['https://www.cityofsanrafael.org/documents/pge-open-house-webinar-instructions-spanish/']
Agenda/minutes,August-30-2023-ZA-Hearing-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/08/August-30-2023-ZA-Hearing-Agenda.pdf,125.1KB,2023-08-24 09:58:52-07:00,Microsoft Office User,,,2023-08-08 09:24:35-07:00,Adobe PDF Library 23.3.20,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-august-30-2023/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-august-30-2023/august-30-2023-za-hearing-agenda/']"
,SPECIAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/08/2023-08-30_ZA-Minutes_PLAN23-079-1031-C-Steet.pdf,228.2KB,2023-08-30 15:25:26-07:00,Michaela O’Brien,,,2023-08-30 15:25:25-07:00,Adobe PDF Library 23.3.60,5,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/zoning-administrator-august-30-2023/', 'https://www.cityofsanrafael.org/meetings/zoning-administrator-august-30-2023/2023-08-30_za-minutes_plan23-079-1031-c-steet/']"
Map,NotificationMap220422.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/04/NotificationMap220422.pdf,1.4MB,,,,,2022-04-22 15:37:42-08:00,,1,%PDF-1.6,"['https://www.cityofsanrafael.org/defensible-space-fuel-reduction-in-terra-linda-sleepy-hollow-divide-preserve-beginning-april-25th-2022/', 'https://www.cityofsanrafael.org/defensible-space-fuel-reduction-in-terra-linda-sleepy-hollow-divide-preserve-beginning-april-25th-2022/notificationmap220422/']"
Agenda/minutes,4-11-23-Meeting-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/04/4-11-23-Meeting-Agenda.pdf,166.8KB,2023-04-06 12:01:03-07:00,Lindsay Lara,,,2023-04-06 12:01:03-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-april-11-2023/']
,04-11-23-Library-Board-of-Trustees-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/04/04-11-23-Library-Board-of-Trustees-Packet.pdf,859.1KB,2023-04-06 12:02:53-07:00,Lindsay Lara,,,2023-04-06 12:02:53-07:00,Microsoft® Word for Microsoft 365,15,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/board-of-library-trustees-april-11-2023/']
,FinalPCPacket092419.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/09/FinalPCPacket092419.pdf,9.9MB,2019-09-20 09:28:09-07:00,Anne Derrick,,,2019-09-20 09:21:23-07:00,Adobe Acrobat Pro 9.1.0,54,%PDF-1.7,['https://www.cityofsanrafael.org/documents/finalpcpacket092419/']
,Agenda-Packet-2022-04-04..pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/03/Agenda-Packet-2022-04-04..pdf,1.8MB,2022-03-30 10:39:48-07:00,Lindsay Lara,,,2022-03-30 10:39:48-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20085,53,%PDF-1.7,['https://www.cityofsanrafael.org/documents/2022-04-04-agenda-packet/']
