predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,00258_Staff Report.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00258_Staff Report.pdf,33.9MB,2020-11-24 10:13:49-07:00,Mayara Balhego De Lima,,,2020-11-23 16:00:08-07:00,Adobe PDF Library 20.13.96,131,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00258_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00258_Motion Sheet.pdf,91.0KB,2020-10-13 15:31:16-06:00,"Norris, Nick",,,2020-10-13 15:31:14-06:00,Adobe PDF Library 20.12.80,2,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00572_Staff Report.pdf,11.4MB,2020-11-25 03:26:28-07:00,"Norris, Nick",,,2020-11-25 03:20:51-07:00,Adobe PDF Library 20.13.96,24,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00572_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00572_Motion Sheet.pdf,79.3KB,2020-11-24 20:37:37-07:00,"Lima, Mayara",,,2020-11-24 20:37:36-07:00,Adobe PDF Library 20.13.96,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00493_00479_Staff Report.pdf,14.4MB,2020-11-25 00:06:43-07:00,"Norris, Nick",,,2020-11-24 23:50:44-07:00,Microsoft® Word for Office 365,54,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00493_00479_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00493_00479_Motion Sheet.pdf,108.2KB,2020-11-25 08:09:00-07:00,"Gellner, David",,,2020-11-24 17:08:51-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00703_Staff Report.pdf,12.3MB,2020-11-23 10:09:05-07:00,"Norris, Nick",,,2020-11-23 09:56:09-07:00,Adobe PDF Library 20.13.96,47,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00703_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00703_Motion Sheet.pdf,64.5KB,2020-11-23 10:11:17-07:00,"Lima, Mayara",,,2020-11-23 10:11:16-07:00,Adobe PDF Library 20.13.96,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC12.02.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC12.02.2020ROD.pdf,100.7KB,2020-12-03 14:22:02-07:00,%username%,,,2020-12-03 14:22:02-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC12.02.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC12.02.2020minutes.pdf,209.6KB,2020-12-08 07:21:53-07:00,"Poland, Michelle",,,2020-12-08 07:21:53-07:00,Microsoft® Word for Office 365,7,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC11.18.2020agendaAMENDED.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC11.18.2020agendaAMENDED.pdf,157.2KB,2020-11-17 13:30:08-07:00,%username%,,,2020-11-17 13:30:08-07:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Microsoft Word - Final Memorandum_Time Extension Request for Kensington Hotel,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00786Memo.pdf,10.6MB,2020-11-12 13:48:24-07:00,AJ1631,,,2020-11-10 14:51:02-07:00,Microsoft: Print To PDF,75,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00786MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00786MotionSheet.pdf,58.0KB,2020-11-13 12:50:20-07:00,"Anderson, John",,,2020-11-13 12:50:20-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00512StaffReport.pdf,6.0MB,2020-11-10 12:47:57-07:00,"Mitchell, Linda",,,2020-11-10 11:04:43-07:00,Adobe PDF Library 20.13.96,26,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00512MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00512MotionSheet.pdf,69.1KB,2020-11-10 10:58:10-07:00,"Lima, Mayara",,,2020-11-10 10:58:09-07:00,Adobe PDF Library 20.13.96,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00558StaffReport.pdf,7.5MB,2020-11-09 21:59:34-07:00,"Norris, Nick",,,2020-11-09 21:43:34-07:00,Microsoft® Word for Office 365,35,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00558MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00558MotionSheet.pdf,120.8KB,2020-11-09 21:48:00-07:00,"Gellner, David",,,2020-11-09 21:48:00-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Staff Report,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00288.00289.00347StaffReport.pdf,10.5MB,2020-11-12 16:37:18-07:00,Daniel Echeverria,The Fairmont,,2020-11-12 11:51:16-07:00,Adobe PDF Library 20.13.96,63,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00288.00289.00347MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00288.00289.00347MotionSheet.pdf,74.1KB,2020-11-13 07:16:59-07:00,"Norris, Nick",,,2020-11-13 07:16:59-07:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00606_StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00606_StaffReport.pdf,10.0MB,2020-11-12 12:29:23-07:00,,,,2020-11-12 12:29:23-07:00,,60,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00606_MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00606_MotionSheet.pdf,56.8KB,2020-11-12 12:27:22-07:00,"Norris, Nick",,,2020-11-12 12:27:22-07:00,Adobe PDF Library 20.13.96,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC11.18.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC11.18.2020ROD.pdf,103.5KB,2020-11-19 13:47:09-07:00,%username%,,,2020-11-19 13:47:09-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC11.18.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC11.18.2020minutes.pdf,198.2KB,2020-12-02 08:04:02-07:00,"Poland, Michelle",,,2020-12-02 08:04:02-07:00,Microsoft® Word for Office 365,6,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC10.28.2020agenda.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC10.28.2020agenda.pdf,197.6KB,2020-10-15 15:54:10-06:00,%username%,,,2020-10-15 15:54:10-06:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00620StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00620StaffReport.pdf,10.2MB,2020-10-23 04:41:10-06:00,"Parisi, Lauren",,,2020-10-23 04:33:03-06:00,Adobe PDF Library 20.12.80,34,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00620MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00620MotionSheet.pdf,89.1KB,2020-10-23 04:48:35-06:00,"Norris, Nick",,,2020-10-23 04:48:34-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00465_StaffReport.pdf,9.2MB,2020-10-23 10:33:53-06:00,"Norris, Nick",,,2020-10-23 10:30:00-06:00,Adobe PDF Library 20.12.80,41,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00465MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00465MotionSheet.pdf,84.9KB,2020-10-22 16:22:41-06:00,"Norris, Nick",,,2020-10-22 16:22:40-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00448.00418StaffReport.pdf,61.9MB,2020-11-01 06:44:21-07:00,"Norris, Nick",,,2020-10-22 12:41:27-06:00,Adobe Acrobat Pro DC 20.12.20048,233,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00448.00418MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00448.00418MotionSheet.pdf,60.6KB,2020-11-01 06:43:37-07:00,"Robinson, Molly",,,2020-10-22 12:36:59-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00187.00647StaffReport.pdf,9.3MB,2020-10-20 09:58:38-06:00,"Norris, Nick",,,2020-10-20 09:47:17-06:00,Microsoft® Word for Office 365,60,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00187.00647MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00187.00647MotionSheet.pdf,96.5KB,2020-10-20 09:20:45-06:00,"Gellner, David",,,2020-10-20 09:20:45-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00503StaffReport.pdf,1.8MB,2020-10-21 10:59:36-06:00,"Norris, Nick",,,2020-10-21 10:57:56-06:00,Adobe PDF Library 20.12.80,18,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00503MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00503MotionSheet.pdf,66.9KB,2020-10-21 11:42:41-06:00,"Norris, Nick",,,2020-10-21 11:42:41-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PLANNING COMMISSION STAFF REPORT,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00351StaffReport.pdf,5.9MB,2020-10-21 17:05:58-06:00,Cheri Coffey,,,2020-10-21 16:11:55-06:00,Adobe PDF Library 20.12.80,101,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00351MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00351MotionSheet.pdf,57.6KB,2020-10-21 17:12:14-06:00,"Norris, Nick",,,2020-10-21 17:12:13-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Reagan%20Outdoor%20Advertising%20comments%203.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/Reagan%20Outdoor%20Advertising%20comments%203.pdf,5.2MB,2020-10-28 14:41:44-06:00,,,,2020-10-28 14:41:44-06:00,Adobe Acrobat Pro DC 20.12.20048,24,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC10.28.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC10.28.2020ROD.pdf,101.8KB,2020-10-29 08:55:39-06:00,%username%,,,2020-10-29 08:55:39-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC.Appeals.10.28.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC.Appeals.10.28.2020minutes.pdf,217.5KB,2020-11-13 10:24:45-07:00,"Poland, Michelle",,,2020-11-13 10:24:45-07:00,Microsoft® Word for Office 365,8,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC10.14.2020agenda.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC10.14.2020agenda.pdf,189.1KB,2020-10-01 08:02:11-06:00,%username%,,,2020-10-01 08:02:11-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00618.00617Memorandum.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00618.00617Memorandum.pdf,41.4MB,2020-10-05 11:25:09-06:00,"Parisi, Lauren",,,2020-10-05 11:25:09-06:00,Adobe Acrobat Pro DC 20.12.20048,152,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00618.00617MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00618.00617MotionSheet.pdf,51.2KB,2020-10-07 08:48:55-06:00,"Lindquist, Kelsey",,,2020-10-07 08:48:55-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00671StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00671StaffReport.pdf,1.4MB,2020-10-01 14:06:06-06:00,"Parisi, Lauren",,,2020-10-01 13:01:10-06:00,Microsoft® Word for Office 365,6,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00671MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00671MotionSheet.pdf,71.7KB,2020-10-02 12:02:17-06:00,"Mills, Wayne",,,2020-10-02 12:02:17-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00639StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00639StaffReport.pdf,15.3MB,2020-10-08 09:47:04-06:00,"Norris, Nick",,,2020-10-08 09:13:39-06:00,Adobe Acrobat Pro DC 20.12.20048,44,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00639MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00639MotionSheet.pdf,69.4KB,2020-10-08 10:13:18-06:00,"Norris, Nick",,,2020-10-08 10:13:18-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00439_StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00439_StaffReport.pdf,46.2MB,2020-10-08 15:42:03-06:00,,,,2020-10-08 15:42:03-06:00,,150,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00439_MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00439_MotionSheet.pdf,107.6KB,2020-10-08 15:47:13-06:00,"Larsen, Nannette",,,2020-10-08 15:47:12-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00258_StaffReport.pdf,22.2MB,2020-10-13 15:50:54-06:00,"Norris, Nick",,,2020-10-13 15:35:48-06:00,Adobe PDF Library 20.12.80,81,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00258MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00258MotionSheet.pdf,91.0KB,2020-10-13 15:31:16-06:00,"Norris, Nick",,,2020-10-13 15:31:14-06:00,Adobe PDF Library 20.12.80,2,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00442StaffReport.pdf,15.8MB,2020-10-07 09:06:55-06:00,"Norris, Nick",,,2020-10-07 08:38:10-06:00,Adobe PDF Library 20.12.80,46,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00442MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00442MotionSheet.pdf,64.2KB,2020-10-07 09:14:22-06:00,"Lima, Mayara",,,2020-10-07 09:14:21-06:00,Adobe PDF Library 20.12.80,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Staff Report,http://www.slcdocs.com/Planning/Planning Commission/2020/003572StaffReport.pdf,1.2MB,2020-10-08 15:51:22-06:00,Daniel Echeverria,The Fairmont,,2020-10-08 15:09:30-06:00,Microsoft® Word for Office 365,27,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,003572MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/003572MotionSheet.pdf,63.1KB,2020-10-08 15:41:54-06:00,"Norris, Nick",,,2020-10-08 15:41:54-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC10.14.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC10.14.2020ROD.pdf,103.8KB,2020-10-15 14:05:13-06:00,%username%,,,2020-10-15 14:05:13-06:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC10.14.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC10.14.2020minutes.pdf,208.4KB,2020-10-22 15:47:30-06:00,"Poland, Michelle",,,2020-10-22 15:47:30-06:00,Microsoft® Word for Office 365,7,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.30.2020agenda.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.30.2020agenda.pdf,145.5KB,2020-09-25 10:23:03-06:00,%username%,,,2020-09-25 10:23:03-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00439StaffReport.pdf,35.9MB,2020-09-28 11:33:47-06:00,"Larsen, Nannette",,,2020-09-17 16:03:15-06:00,Adobe PDF Library 20.12.75,118,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00606StaffReport.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00606StaffReport.pdf,2.8MB,2020-09-25 12:49:51-06:00,NN5569,,,2020-09-25 12:49:51-06:00,Acrobat Distiller 20.0 (Windows),46,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.30.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.30.2020minutes.pdf,173.2KB,2020-10-07 13:36:54-06:00,"Poland, Michelle",,,2020-10-07 13:36:54-06:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.23.2020AgendaAmended.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.23.2020AgendaAmended.pdf,249.8KB,2020-09-15 14:38:40-06:00,%username%,,,2020-09-15 14:38:40-06:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00231_00230StaffReport.pdf,45.3MB,2020-09-17 19:25:33-06:00,"Norris, Nick",,,2020-09-17 19:14:38-06:00,Adobe PDF Library 20.12.75,70,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
