file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
02.21.12.09.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.09.pdf,72.7KB,,,,,2012-03-01 13:36:30-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.08.pdf,72.8KB,,,,,2012-03-01 13:36:23-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.07.pdf,79.1KB,,,,,2012-03-01 13:36:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.06.pdf,74.2KB,,,,,2012-03-01 13:36:10-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.05.pdf,77.8KB,,,,,2012-03-01 13:36:03-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.04.pdf,78.0KB,,,,,2012-03-01 13:35:56-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.03.pdf,73.6KB,,,,,2012-03-01 13:35:49-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.02.pdf,78.9KB,,,,,2012-03-01 13:35:43-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.21.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.21.12.01.pdf,78.7KB,,,,,2012-03-01 13:35:36-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.13.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.13.12.03.pdf,74.0KB,,,,,2012-03-01 13:35:17-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.13.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.13.12.02.pdf,192.3KB,,,,,2012-02-29 11:43:24-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.13.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.13.12.01.pdf,63.7KB,2012-02-13 11:10:01-05:00,,,,2012-02-13 11:02:55-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.12.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.12.12.02.pdf,63.8KB,2012-02-13 11:09:28-05:00,,,,2012-02-13 11:02:37-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.12.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.12.12.01.pdf,64.5KB,2012-02-13 11:09:00-05:00,,,,2012-02-13 11:02:30-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.10.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.10.12.05.pdf,81.0KB,,,,,2012-03-01 13:35:00-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.10.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.10.12.04.pdf,85.8KB,,,,,2012-03-01 13:34:50-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.10.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.10.12.03.pdf,86.6KB,,,,,2012-03-01 13:34:43-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.10.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.10.12.02.pdf,79.8KB,,,,,2012-03-01 13:34:37-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.10.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.10.12.01.pdf,83.7KB,,,,,2012-03-01 13:34:30-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.07.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.07.12.01.pdf,95.4KB,2012-02-10 11:05:36-05:00,,,,2012-02-10 10:53:27-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.09.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.09.pdf,84.7KB,2012-02-10 11:05:00-05:00,,,,2012-02-10 10:53:18-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.08.pdf,83.5KB,2012-02-10 11:04:18-05:00,,,,2012-02-10 10:53:11-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.07.pdf,83.1KB,2012-02-10 11:03:38-05:00,,,,2012-02-10 10:53:05-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.06.pdf,80.7KB,2012-02-10 11:02:53-05:00,,,,2012-02-10 10:51:57-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.05.pdf,85.1KB,2012-02-10 11:02:02-05:00,,,,2012-02-10 10:51:45-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.04.pdf,84.7KB,2012-02-10 11:01:15-05:00,,,,2012-02-10 10:51:38-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.03.pdf,79.8KB,2012-02-10 11:00:29-05:00,,,,2012-02-10 10:51:32-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.02.pdf,81.8KB,2012-02-10 10:59:48-05:00,,,,2012-02-10 10:51:24-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.03.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.03.12.01.pdf,85.0KB,2012-02-10 10:59:09-05:00,,,,2012-02-10 10:51:13-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.02.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.02.12.02.pdf,128.7KB,2012-02-03 10:47:16-05:00,,,,2012-02-03 10:25:53-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.02.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.02.12.01.pdf,153.1KB,2012-02-03 10:46:43-05:00,,,,2012-02-03 10:25:40-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.01.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.01.12.05.pdf,86.6KB,2012-02-03 10:46:04-05:00,,,,2012-02-03 10:25:32-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.01.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.01.12.04.pdf,161.4KB,2012-02-01 15:01:36-05:00,,,,2012-02-01 14:36:51-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.01.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.01.12.03.pdf,162.4KB,2012-02-01 15:00:41-05:00,,,,2012-02-01 14:36:27-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.01.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.01.12.02.pdf,158.4KB,2012-02-01 14:59:58-05:00,,,,2012-02-01 14:35:37-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
02.01.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/02.01.12.01.pdf,295.2KB,2012-02-01 14:59:16-05:00,,,,2012-02-01 14:34:04-05:00,,2,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.31.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.31.12.02.pdf,2.6MB,2012-02-01 14:58:38-05:00,,,,2012-02-01 14:33:00-05:00,,2,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.31.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.31.12.01.pdf,2.3MB,2012-02-01 14:57:52-05:00,,,,2012-02-01 14:32:06-05:00,,3,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.27.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.27.12.01.pdf,82.4KB,2012-02-10 10:58:24-05:00,,,,2012-02-10 10:51:06-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.08.pdf,89.0KB,2012-02-03 10:42:21-05:00,,,,2012-02-03 10:24:33-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.07.pdf,86.5KB,2012-02-03 10:41:44-05:00,,,,2012-02-03 10:24:26-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.06.pdf,83.0KB,2012-02-03 10:41:05-05:00,,,,2012-02-03 10:24:19-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.05.pdf,83.3KB,2012-02-03 10:40:21-05:00,,,,2012-02-03 10:24:13-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.04.pdf,88.6KB,2012-02-03 10:33:35-05:00,,,,2012-02-03 10:24:07-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.03.pdf,89.0KB,2012-02-03 10:32:59-05:00,,,,2012-02-03 10:24:00-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.02.pdf,82.0KB,2012-02-03 10:32:22-05:00,,,,2012-02-03 10:23:53-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.25.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.25.12.01.pdf,81.2KB,2012-02-03 10:31:39-05:00,,,,2012-02-03 10:23:47-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.12.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.12.pdf,83.5KB,,,,,2012-03-01 13:34:04-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.11.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.11.pdf,73.9KB,,,,,2012-03-01 13:33:55-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.10.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.10.pdf,75.4KB,,,,,2012-03-01 13:33:48-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.09.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.09.pdf,73.2KB,,,,,2012-03-01 13:33:41-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.08.pdf,74.6KB,,,,,2012-03-01 13:33:34-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.07_0.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.07_0.pdf,72.9KB,,,,,2012-03-01 13:33:22-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.06.pdf,85.7KB,,,,,2012-03-01 13:33:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.05.pdf,72.6KB,,,,,2012-03-01 13:33:09-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.04.pdf,72.4KB,,,,,2012-03-01 13:33:00-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.03.pdf,83.6KB,,,,,2012-03-01 13:32:53-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.02.pdf,170.3KB,2012-01-24 13:25:04-05:00,,,,2012-01-24 11:32:44-05:00,,2,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.23.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.23.12.01.pdf,117.6KB,2012-01-23 16:33:42-05:00,,,,2012-01-23 16:31:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.20.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.20.12.02.pdf,83.1KB,2012-02-03 10:30:45-05:00,,,,2012-02-03 10:23:40-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.20.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.20.12.01.pdf,86.3KB,2012-02-03 10:30:04-05:00,,,,2012-02-03 10:23:34-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.17.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.17.12.01.pdf,177.0KB,2012-01-19 14:39:43-05:00,,,,2012-01-19 11:35:42-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.10.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.10.pdf,72.9KB,2012-01-19 14:38:50-05:00,,,,2012-01-19 14:20:11-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.09.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.09.pdf,80.2KB,2012-01-19 14:38:11-05:00,,,,2012-01-19 14:20:05-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.08.pdf,81.8KB,2012-01-19 14:37:36-05:00,,,,2012-01-19 14:19:58-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.07.pdf,79.8KB,2012-01-19 14:37:00-05:00,,,,2012-01-19 14:19:51-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.06.pdf,74.0KB,2012-01-19 14:36:19-05:00,,,,2012-01-19 14:19:45-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.05.pdf,75.0KB,2012-01-19 14:35:18-05:00,,,,2012-01-19 14:19:39-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.04.pdf,78.0KB,2012-01-19 14:34:26-05:00,,,,2012-01-19 14:19:31-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.03.pdf,78.8KB,2012-01-19 14:33:41-05:00,,,,2012-01-19 14:19:24-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.02.pdf,80.9KB,2012-01-19 14:32:49-05:00,,,,2012-01-19 14:19:14-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.13.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.13.12.01.pdf,74.3KB,2012-01-19 14:32:05-05:00,,,,2012-01-19 14:19:03-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.10.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.10.12.03.pdf,134.6KB,2012-01-10 15:18:58-05:00,,,,2012-01-10 15:02:22-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.10.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.10.12.02.pdf,63.4KB,2012-01-10 15:18:08-05:00,,,,2012-01-10 15:02:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.10.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.10.12.01.pdf,62.7KB,2012-01-10 15:16:16-05:00,,,,2012-01-10 15:02:09-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.06.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.06.12.05.pdf,77.8KB,2012-01-11 10:36:27-05:00,,,,2012-01-11 10:02:09-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.06.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.06.12.04.pdf,79.9KB,2012-01-11 10:35:50-05:00,,,,2012-01-11 10:02:03-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.06.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.06.12.03.pdf,79.6KB,2012-01-11 10:35:08-05:00,,,,2012-01-11 10:01:56-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.06.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.06.12.02.pdf,81.2KB,2012-01-11 10:34:17-05:00,,,,2012-01-11 10:01:48-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.06.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.06.12.01.pdf,72.4KB,2012-01-11 10:33:34-05:00,,,,2012-01-09 16:34:22-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.04.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.04.12.02.pdf,78.0KB,2012-01-11 10:32:42-05:00,,,,2012-01-11 10:01:26-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
